Rank,French,English,POS
1,être,to be; being,"verb, auxiliary verb, noun"
2,avoir,to have,"verb, auxiliary verb"
3,je,I,personal pronoun
4,de,"of, from, by, than, in, with (see #28)",preposition
5,ne,not,adverb
6,pas,"not; step, pace","adverb, noun"
7,le,"the; him, it (refering to a masculine singular noun) (see #8, 15, 18)","definite article, personal pronoun"
8,la,"the; her, it (refering to a feminine singular noun) (see #7, 15, 18)","definite article, personal pronoun"
9,tu,you,personal pronoun
10,vous,"you, yourself",personal pronoun
11,il,"he, it",personal pronoun
12,et,and,conjunction
13,à,"in, to, with",preposition
14,un,"a, an; one (used before a masculine singular noun) (see #26, 31)",indefinite article
15,l',"the (used instead of ''le'' or ''la'' before nouns that begin with a vowel) (see #7, 8, 18)","definite article, personal pronoun"
16,qui,"who, whom; that, which","relative pronoun, interrogative pronoun"
17,aller,to go,verb
18,les,"the; them (referring to a plural noun) (see #7, 8, 15)","definite article, personal pronoun"
19,en,"in, into, to, as","preposition, personal pronoun, adverb"
20,ça,"this, that (see #203)",demonstrative pronoun
21,faire,"to do, make",verb
22,tout,"all, everything, any; very, quite","adjective, indefinite adjective, indefinite pronoun, adverb, noun"
23,on,"we, you",personal pronoun
24,que,that; what; which,"relative pronoun, interrogative pronoun"
25,ce,"this, that (see #73, 99, 201)","demonstrative pronoun, demonstrative adjective"
26,une,"a, an; one (used before a feminine singular noun); french.languagedaily.com (see #14, 31)",indefinite article
27,mes,"my (used before plural nouns) (see #50, 108)",possessive adjective
28,d',"of, from, by, than, in, with (used before a vowel or mute h) (see #4)",preposition
29,pour,for,preposition
30,se,"himself, herself, themselves (see #60)",personal pronoun
31,des,"some (used before a plural noun) (see #14, 26)",indefinite article
32,dire,"to say, tell","verb, noun"
33,pouvoir,"can, to be able to","verb, noun"
34,vouloir,to want,verb
35,mais,but,conjunction
36,me,"me, myself",personal pronoun
37,nous,"we, us",personal pronoun
38,dans,"in, into",preposition
39,elle,"she, it (refers to a feminine singular noun)",personal pronoun
40,savoir,to know; languagedaily dot com,verb
41,du,"(de + le/les) = of the, from the",definite article
42,où,"where, that","relative pronoun, interrogative pronoun"
43,y,"it, there",personal pronoun
44,t',"you, yourself (shortened form used before a vowel)",personal pronoun
45,bien,"well, very; good","adverb, noun"
46,voir,to see,verb
47,plus,more,adverb
48,non,no,adverb
49,te,"you, yourself",personal pronoun
50,mon,"my (used before a masculine singular noun) (see #27, 108)",possessive adjective
51,au,"at the, to the, in the (contraction of à + le; used with a singular masculine noun)",definite article
52,avec,with,preposition
53,moi,"I, me",personal pronoun
54,si,"yes; if; so, such","adverb, conjunction"
55,quoi,"what (exclamatory, interrogative, after preposition)","adjective, relative pronoun, interrogative pronoun"
56,devoir,"to have to, must; duty, test","verb, noun"
57,oui,yes,adverb
58,ils,they (refers to a group of masculine or mixed masculine/feminine nouns),personal pronoun
59,comme,"as, like; how, same","conjunction, adverb"
60,s',"himself, herself, themselves (variation of ""se"" used before a word starting with a vowel or mute h)","personal pronoun, conjunction"
61,venir,"to come, occur",verb
62,sur,"on, upon; over (preposition); sour (adjective)","preposition, adjective"
63,toi,you,personal pronoun
64,ici,here,adverb
65,rien,nothing,indefinite pronoun
66,lui,"he, him, it, her",personal pronoun
67,bon,"good, right, kind; good!; voucher; then; french.languagedaily.com","adjective, onomatopoeia, noun, adverb"
68,là,"there, here, then",adverb
69,suivre,to follow,verb
70,pourquoi,why,"adverb, conjunction"
71,parler,"to speak, talk",verb
72,prendre,"to take, get",verb
73,cette,"this, that (feminine singular)",demonstrative adjective
74,quand,"when, whenever",conjunction
75,alors,then; so; hence,adverb
76,une chose,"thing, matter",noun
77,par,"per, by, through, out of",preposition
78,son,"his, her, its (possessive adjective); sound (noun - le son)",possessive adjective
79,croire,"to believe, think",verb
80,aimer,"to love, like, be fond of",verb
81,falloir,"it is necessary, must, have to",verb
82,comment,how; what,"adverb, conjunction, onomatopoeia"
83,très,very,adverb
84,ou,or; either… or,conjunction
85,passer,"to pass, go by, cross",verb
86,penser,to think,verb
87,aussi,"also, too",adverb
88,jamais,never,adverb
89,attendre,"to wait for, expect",verb
90,trouver,to find,verb
91,laisser,to leave,verb
92,petit,"small, little, young (adjective); languagedaily dot com; kid, child (masculine noun)","adjective, noun"
93,merci,"thanks, thank you","onomatopoeia, noun"
94,même,"same; even, so much as, as","adverb, adjective"
95,sa,"his, her, its (feminine)",possessive adjective
96,ta,your (reminine),possessive adjective
97,autre,"other, another, different (singular)","adjective, indefinite pronoun"
98,arriver,to arrive,verb
99,ces,"these, those (plural form of masculine ""ce"" and feminine ""cette"")",demonstrative adjective
100,donner,"to give, give away",verb
101,regarder,"to look at, watch",verb
102,encore,"again, over again, even, still",adverb
103,appeler,"to call, ring",verb
104,est-ce que,is it,adverb
105,peu,"not much, not very, few; bit","noun, adverb"
106,homme,man,noun
107,partir,"to go, leave, go away",verb
108,ma,"my (used before a feminine singular noun) (see #27, 50)",possessive adjective
109,toujours,"always, still",adverb
110,jour,"day, daytime",noun
111,femme,"woman, wife",noun
112,temps,weather; time; times,noun
113,maintenant,"now, nowadays",adverb
114,notre,our (singular) (see #192),possessive adjective
115,vie,"life, lifetime, existence",noun
116,deux,two,numerical adjective
117,mettre,"to put, put on, wear; languagedaily dot com",verb
118,rester,"to stay, remain",verb
119,sans,without,preposition
120,seul,alone,"adjective, noun"
121,arrêter,to stop,verb
122,vraiment,"really, truly",adverb
123,connaître,"to know, experience",verb
124,quelque,"some, a few, any","indefinite adjective, adverb"
125,sûr,"on, over",adjective
126,tuer,to kill,verb
127,mourir,"to die, pass away",verb
128,demander,"to ask, ask for, be looking for",verb
129,juste,"just, fair; just, right, accurate; french.languagedaily.com","adjective, adverb"
130,peut-être,"perhaps, maybe",adverb
131,dieu,god,noun
132,fois,time,noun
133,oh,oh!,onomatopoeia
134,père,father,noun
135,comprendre,to understand,verb
136,sortir,to go out; take out,verb
137,personne,"anyone, anybody; person, individual","indefinite pronoun, noun"
138,an,year,noun
139,trop,"too much, too (excessively)",adverb
140,chez,"at, to, in",preposition
141,fille,"daughter, girl, gal",noun
142,aux,(à + les) = of the,definite article
143,monde,"world, people",noun
144,ami,friend; friendly,"noun, adjective"
145,vrai,"true, real, genuine",adjective
146,après,"after, afterwards, later","preposition, adverb"
147,mal,"trouble, difficulty; badly, wrongly","adverb, noun"
148,besoin,"need, demand, necessity",noun
149,accord,"agreement, accord, harmony",noun
150,ses,"his, her, its (plural)",possessive adjective
151,avant,before,"preposition, adverb"
152,monsieur,"gentleman, Mr",noun
153,enfant,"child, infant",noun
154,grand,"big, large, tall, great; big boy, big girl","adjective, noun"
155,entendre,"to hear, listen to, understand",verb
156,voilà,"there is, there are",preposition
157,chercher,"to look for, seek",verb
158,heure,hour; time; age,noun
159,mieux,"better, utmost, best; improvement","adverb, noun"
160,tes,your (plural),possessive adjective
161,aider,"to help, aid",verb
162,mère,mother,noun
163,déjà,"already, before",adverb
164,beau,"beautiful, lovely, pretty; fine, nice (weather)",adjective
165,essayer,"to try, try out, test",verb
166,quel,"what, which (interrogative)",interrogative adjective
167,vos,"your (plural, from ''votre'')",possessive adjective
168,depuis,"since, from, for;  french.languagedaily.com","preposition, adverb"
169,quelqu'un,"someone, somebody",indefinite pronoun
170,beaucoup,"much, many, a lot",adverb
171,revenir,"to come back, return",verb
172,donc,"so, therefore",conjunction
173,plaire,to be successful,verb
174,maison,"house, home",noun
175,gens,people (plural),noun
176,nuit,night,noun
177,ah,ah!,onomatopoeia
178,soir,"evening, night",noun
179,nom,name; noun,noun
180,bonjour,hello (see #207),noun
181,jouer,to play,verb
182,leur,"their, to them (mas or fem), theirs (masc, fem, plural)","personal pronoun, possessive pronoun"
183,finir,"to finish, end",verb
184,peur,"fear, fright",noun
185,mort,death; dead,"noun, adjective"
186,parce que,"because, for",conjunction
187,perdre,"to lose, miss",verb
188,maman,"mummy, mama, mom",noun
189,sentir,"to smell, sniff, feel",verb
190,ouais,"yeah, yep",adverb
191,rentrer,"to bring in, take in; to get in, go in, come home",verb
192,nos,our (plural) (see #114); languagedaily dot com,possessive adjective
193,premier,"first, basic; first floor","adjective, noun"
194,problème,problem,noun
195,argent,"silver, money",noun
196,quelle,"who, what, which",interrogative adjective
197,vivre,"to live, be alive, go through",verb
198,rendre,"to return, give back, repay",verb
199,dernier,"last, latest","adjective, noun"
200,tenir,"to hold, run, keep, last",verb
201,cet,"this, that (before vowel and mute h) (see #25, 73, 99)",demonstrative adjective
202,main,hand,noun
203,cela,"this, that (used in formal contexts and expressions) (see #20)",demonstrative pronoun
204,vite,"quickly, fast, soon",adverb
205,oublier,"to forget, miss",verb
206,air,"air; look, appearance, manner",noun
207,salut,"greeting; Hi!, Hello!, Bye! (see #180)","noun, onomatopoeia"
208,fils,son,noun
209,travailler,"to work, work on, practise",verb
210,moins,less,adverb
211,tête,"head, face",noun
212,coup,"blow, shot, kick, punch",noun
213,écouter,to listen to,verb
214,raison,reason,noun
215,manger,to eat,verb
216,amour,"love, love affair, cupid",noun
217,entrer,"to go in, enter, come in",verb
218,dont,"whose, of which","relative pronoun, interrogative pronoun"
219,nouveau,"new, fresh","noun, adjective"
220,devenir,to become,verb
221,hein,"what?, eh?, Huh? (familiar)",onomatopoeia
222,commencer,"to start, begin",verb
223,merde,"shit (vulgar), bull, crap, damn","onomatopoeia, noun"
224,moment,"moment, while, point",noun
225,voiture,"car, coach, carriage",noun
226,vieux,"old; old man, old woman","adjective, noun"
227,demain,tomorrow,adverb
228,revoir,"to see again, review; goodbye; french.languagedaily.com","noun, verb"
229,elles,they (refers to a group of feminine nouns or females),personal pronoun
230,payer,to pay,verb
231,fou,"mad, crazy; madman, fool","adjective, noun"
232,tirer,"to pull, draw",verb
233,ouvrir,to open,verb
234,oeil,"eye, view (= œil) (plural is yeux)",noun
235,fait,"event, fact",noun
236,changer,"to change, exchange",verb
237,question,"question, matter",noun
238,tomber,to fall,verb
239,assez,"enough, quite, fairly",adverb
240,foutre,"(slang) to do, give, put on; (vulgar) to have sex, to masturbate",verb
241,excuser,"to forgive, pardon, excuse",verb
242,affaire,"affiar, business",noun
243,dormir,to sleep; to lie idle,verb
244,combien,"how much, how many",adverb
245,frère,brother,noun
246,travail,"wor, labor, employment",noun
247,idée,"idea, opinion",noun
248,eh,hey!,onomatopoeia
249,puis,"next, then, besides, plus (in addition)","conjunction, adverb"
250,famille,family; languagedaily dot com,noun
251,truc,"trick, knack, thing",noun
252,trois,three,numerical adjective
253,tant,"much, so much",adverb
254,souvenir,"memory, souvenir; to remember","verb, noun"
255,ni,"nor, or (negative)",conjunction
256,tous,"everything, all (plural)",indefinite pronoun
257,occuper,"to occupy, live in, take up",verb
258,entre,"between, among",preposition
259,ok,OK; okay (satisfactory),"adjective, adverb"
260,marcher,"to walk, march, go",verb
261,chance,"luck, fortune, chance",noun
262,aujourd'hui,"today, nowadays",adverb
263,envoyer,"to send, throw, dispatch, refer",verb
264,histoire,"history, story",noun
265,jeune,"young, youthful; young person","adjective, noun"
266,tard,late,adverb
267,apprendre,"to learn, to hear (about)",verb
268,minute,minute,noun
269,boire,"to drink (consume alcohol), to soak up",verb
270,garder,"to keep, to look after, to guard",verb
271,quelques,"some (quantity), small number, a few",indefinite adjective
272,type,"type, kind; guy (colloquial)",noun
273,porte,"gate, door",noun
274,montrer,"to show, point out",verb
275,mec,"guy, bloke",noun
276,asseoir,"to sit down, sit up",verb
277,porter,"to carry, wear",verb
278,attention,attention,"onomatopoeia, noun"
279,année,year,noun
280,sous,under,preposition
281,prêt,ready,adjective
282,contre,against,preposition
283,prier,to pray,verb
284,pendant,"for, during",preposition
285,mois,month,noun
286,meilleur,better; the best one,"adjective, noun"
287,servir,to serve,verb
288,madame,"madam, Mrs",noun
289,putain,"whore, hooker",noun
290,écrire,to write,verb
291,part,"part, share",noun
292,eau,water,noun
293,sang,blood,noun
294,place,"room, square, seat",noun
295,espérer,to hope for,verb
296,plein,"full, solid","adjective, preposition"
297,désoler,"to distress, upset",verb
298,eux,"them, they",personal pronoun
299,retrouver,to find; to meet,verb
300,ville,"town, city",noun
301,terre,"earth, ground",noun
302,gagner,"to win, earn",verb
303,semaine,week,noun
304,acheter,to buy,verb
305,longtemps,"long, for a long time",adverb
306,gars,"boy, chap, guy (see #342)",noun
307,chambre,"bedroom, chamber",noun
308,hé,Hey! (to attract attention),onomatopoeia
309,côté,"coast, slope, side",noun
310,droit,"law, right; straight","noun, adjective"
311,rappeler,"to remind, remember, call back, be reminiscent of",verb
312,lire,to read,verb
313,cas,"case, instance",noun
314,mot,word,noun
315,seulement,"only, solely",adverb
316,voici,"here is, here are",preposition
317,monter,"to go up, rise, come up",verb
318,désolé,"contrite, desolate, afraid, sorry",adjective
319,quitter,"to leave, depart",verb
320,police,police,noun
321,suite,"rest, result, continuation french.languagedaily.com",noun
322,matin,morning,noun
323,emmener,"to take (somebody), take along",verb
324,toucher,to touch,verb
325,continuer,"to continue, go on",verb
326,devant,"in front, ahead; in front of, ahead of, past, before","preposition, adverb"
327,fort,"strong, solid; loud, much, most","adverb, adjective"
328,gros,"big, large, thick, heavy",adjective
329,enfin,"finally, at last",adverb
330,pardon,"I'm sorry!, Excuse me!, Pardon?; forgiveness","onomatopoeia, noun"
331,mari,husband,noun
332,là-bas,"there, over there",adverb
333,importer,to import; to matter,verb
334,papa,"daddy, dad",noun
335,train,"train, pace",noun
336,manquer,"to miss, to miss somebody",verb
337,raconter,to tell,verb
338,ensemble,"together, at once",adverb
339,mauvais,"bad, poor, wrong",adjective
340,film,"film, movie",noun
341,répondre,"to answer, reply",verb
342,garçon,"boy, chap, guy (see #306)",noun
343,chéri,"darling, loved; boyfriend, girlfriend, beloved","noun, adjective"
344,corps,body,noun
345,celui,"the one, that one (singular masculine) (see #408, 543)",demonstrative pronoun
346,autres,other,indefinite pronoun
347,heureux,"happy, felicitous",adjective
348,loin,"far, a long way off, a long time ago",adverb
349,aucun,"no, not any; none (see #399)","indefinite adjective, indefinite pronoun"
350,pauvre,"poor; poor person, beggar","adjective, noun"
351,sauver,to save; languagedaily dot com,verb
352,chaque,"each, every",indefinite adjective
353,retourner,"to turn, turn over, return (see #404)",verb
354,leurs,theirs (3rd person masculine or feminine plural),possessive adjective
355,rencontrer,"to meet, encounter",verb
356,coeur,"core, heart",noun
357,voler,"to flly; to steal, swipe",verb
358,fermer,"to close, shut",verb
359,car,"because, for (see #186)",conjunction
360,valoir,"to hold, apply; to be worth",verb
361,descendre,"to take down, go down, come down",verb
362,feu,fire,noun
363,docteur,"doctor, physician (see #548)",noun
364,suffire,"to be enough, suffice",verb
365,façon,"way, manner, behaviour",noun
366,important,"important, considerable, sizeable",adjective
367,sembler,"to seem, appear, look",verb
368,super,"great, fantastic; high-octane gasoline","adjective, noun"
369,compter,to count,verb
370,vers,"towards, near, around, about (time, age)",preposition
371,joli,"nice, tidy, pretty (attractive), lovely (beautiful)",adjective
372,point,"dot, full stop, period",noun
373,noir,black; black man/woman,"adjective, noun"
374,hier,yesterday,adverb
375,chien,dog,noun
376,guerre,war,noun
377,genre,"kind, type, sort",noun
378,marier,"to marry, get married",verb
379,arme,weapon,noun
380,cause,"cause, reason",noun
381,endroit,place,noun
382,ordre,"order, command",noun
383,poser,"to put down, lay, pose, sit",verb
384,reste,"the remainder, rest",noun
385,pied,"foot; stem, leg, base",noun
386,envie,"desire, urge, craving",noun
387,près,near,"preposition, adverb"
388,fin,"end, ending",noun
389,tiens,"Why!, Hello! (surprise)",onomatopoeia
390,inquiéter,"to worry, bother, trouble",verb
391,d'autres,others; more,"indefinite adjective, indefinite pronoun"
392,bouger,to move,verb
393,plutôt,"rather, quite",adverb
394,apporter,"to bring, supply",verb
395,photo,"photo, photography",noun
396,décider,to decide,verb
397,ainsi,"like this, in this way",adverb
398,certain,"certain, sure","adjective, indefinite adjective"
399,aucune,"no, not any, in no way (see #349)",indefinite adjective
400,vendre,to sell,verb
401,école,school,noun
